"identidade","claw_type","carapace_color","autotomy","autotomy_latency","autotomy_trial","autotomy_exp_type","force1","force2","force3","max_force","weight_mg","weight_g","data","body_region","size"
"ll_01","Brachychelous","Bright","no",NA,NA,"by_time",1.83,0.01,1.88,1.88,0.0887,88.7,"14iv2022","Carapace",10.72
"ll_01","Brachychelous","Bright","no",NA,NA,"by_time",1.83,0.01,1.88,1.88,0.0887,88.7,"14iv2022","Claw",21.56
"ll_02","Leptochelous","Bright","no",NA,NA,"by_time",0.24,0,0.01,0.24,0.0554,55.4,"14iv2022","Carapace",9.52
"ll_02","Leptochelous","Bright","no",NA,NA,"by_time",0.24,0,0.01,0.24,0.0554,55.4,"14iv2022","Claw",18.78
"ll_03","Brachychelous","Bright","yes",26,NA,"by_time",2.1,1.16,4.81,4.81,0.0476,47.6,"14iv2022","Carapace",9.12
"ll_03","Brachychelous","Bright","yes",26,NA,"by_time",2.1,1.16,4.81,4.81,0.0476,47.6,"14iv2022","Claw",17.18
"ll_04","Brachychelous","Bright","yes",13,NA,"by_time",3.71,1.55,0.1,3.71,0.0598,59.8,"14iv2022","Carapace",9.19
"ll_04","Brachychelous","Bright","yes",13,NA,"by_time",3.71,1.55,0.1,3.71,0.0598,59.8,"14iv2022","Claw",17.28
"ll_05","Brachychelous","Bright","yes",26,NA,"by_time",0.1,0.1,5.48,5.48,0.0541,54.1,"14iv2022","Carapace",9.66
"ll_05","Brachychelous","Bright","yes",26,NA,"by_time",0.1,0.1,5.48,5.48,0.0541,54.1,"14iv2022","Claw",17.41
"ll_06","Brachychelous","Bright","yes",38,NA,"by_time",0.8,0.6,0.01,0.8,0.0303,30.3,"14iv2022","Carapace",7.71
"ll_06","Brachychelous","Bright","yes",38,NA,"by_time",0.8,0.6,0.01,0.8,0.0303,30.3,"14iv2022","Claw",13.02
"ll_07","Brachychelous","Bright","yes",9,NA,"by_time",0.05,6.22,0.05,6.22,0.0459,45.9,"14iv2022","Carapace",8.48
"ll_07","Brachychelous","Bright","yes",9,NA,"by_time",0.05,6.22,0.05,6.22,0.0459,45.9,"14iv2022","Claw",15.99
"ll_08","Brachychelous","Bright","yes",22,NA,"by_time",2.08,1.56,1.25,2.08,0.0345,34.5,"14iv2022","Carapace",7.84
"ll_08","Brachychelous","Bright","yes",22,NA,"by_time",2.08,1.56,1.25,2.08,0.0345,34.5,"14iv2022","Claw",15.23
"ll_09","Brachychelous","Bright","no",NA,NA,"by_time",1.77,0.3,0.27,1.77,0.042,42,"14iv2022","Carapace",9.23
"ll_09","Brachychelous","Bright","no",NA,NA,"by_time",1.77,0.3,0.27,1.77,0.042,42,"14iv2022","Claw",16.07
"ll_10","Brachychelous","Bright","yes",0,NA,"by_time",9.38,0,0,9.38,0.0634,63.4,"14iv2022","Carapace",9.05
"ll_10","Brachychelous","Bright","yes",0,NA,"by_time",9.38,0,0,9.38,0.0634,63.4,"14iv2022","Claw",18.1
"ll_11","Brachychelous","Dark","yes",22,NA,"by_time",0.1,0.17,0.25,0.25,0.0607,60.7,"14iv2022","Carapace",9.15
"ll_11","Brachychelous","Dark","yes",22,NA,"by_time",0.1,0.17,0.25,0.25,0.0607,60.7,"14iv2022","Claw",19.09
"ll_12","Brachychelous","Dark","yes",9,NA,"by_time",0.75,0.72,0.04,0.75,0.0313,31.3,"14iv2022","Carapace",8.67
"ll_12","Brachychelous","Dark","yes",9,NA,"by_time",0.75,0.72,0.04,0.75,0.0313,31.3,"14iv2022","Claw",15.68
"ll_13","Brachychelous","Dark","no",NA,NA,"by_time",3.74,0.14,2.72,3.74,0.0782,78.2,"14iv2022","Carapace",10.09
"ll_13","Brachychelous","Dark","no",NA,NA,"by_time",3.74,0.14,2.72,3.74,0.0782,78.2,"14iv2022","Claw",19.07
"ll_14","Brachychelous","Dark","yes",27,NA,"by_time",0.57,0.67,0.5,0.67,0.0529,52.9,"14iv2022","Carapace",9.89
"ll_14","Brachychelous","Dark","yes",27,NA,"by_time",0.57,0.67,0.5,0.67,0.0529,52.9,"14iv2022","Claw",20.53
"ll_15","Brachychelous","Dark","no",NA,NA,"by_time",2.91,3.67,1.19,3.67,0.0769,76.9,"14iv2022","Carapace",9.91
"ll_15","Brachychelous","Dark","no",NA,NA,"by_time",2.91,3.67,1.19,3.67,0.0769,76.9,"14iv2022","Claw",19.88
"ll_16","Brachychelous","Dark","yes",13,NA,"by_time",1.92,1.92,0.02,1.92,0.0772,77.2,"14iv2022","Carapace",10.02
"ll_16","Brachychelous","Dark","yes",13,NA,"by_time",1.92,1.92,0.02,1.92,0.0772,77.2,"14iv2022","Claw",20.4
"ll_17","Leptochelous","Dark","yes",12,NA,"by_time",0.02,0.05,2.26,2.26,0.0439,43.9,"14iv2022","Carapace",10.26
"ll_17","Leptochelous","Dark","yes",12,NA,"by_time",0.02,0.05,2.26,2.26,0.0439,43.9,"14iv2022","Claw",20.17
"ll_18","Leptochelous","Dark","yes",8,NA,"by_time",0.01,1.17,0.28,1.17,0.0388,38.8,"14iv2022","Carapace",9.59
"ll_18","Leptochelous","Dark","yes",8,NA,"by_time",0.01,1.17,0.28,1.17,0.0388,38.8,"14iv2022","Claw",17.53
"ll_19","Brachychelous","Dark","yes",12,NA,"by_time",0.02,0.04,0.07,0.07,0.0179,17.9,"14iv2022","Carapace",8.26
"ll_19","Brachychelous","Dark","yes",12,NA,"by_time",0.02,0.04,0.07,0.07,0.0179,17.9,"14iv2022","Claw",13.24
"ll_20","Brachychelous","Dark","yes",60,NA,"by_time",0.84,2.02,2.22,2.22,0.0336,33.6,"14iv2022","Carapace",8.1
"ll_20","Brachychelous","Dark","yes",60,NA,"by_time",0.84,2.02,2.22,2.22,0.0336,33.6,"14iv2022","Claw",13.7
"ll_21","Brachychelous","Bright","yes",60,NA,"by_time",3.05,2.52,4.78,4.78,0.0613,61.3,"14iv2022","Carapace",8.81
"ll_21","Brachychelous","Bright","yes",60,NA,"by_time",3.05,2.52,4.78,4.78,0.0613,61.3,"14iv2022","Claw",18.85
"ll_22","Leptochelous","Dark","yes",8,NA,"by_time",3.62,0.21,1.45,3.62,0.0442,44.2,"14iv2022","Carapace",10.46
"ll_22","Leptochelous","Dark","yes",8,NA,"by_time",3.62,0.21,1.45,3.62,0.0442,44.2,"14iv2022","Claw",16.99
"ll_23","Brachychelous","Bright","yes",13,NA,"by_time",4.34,0.46,0.05,4.34,0.0314,31.4,"14iv2022","Carapace",8.39
"ll_23","Brachychelous","Bright","yes",13,NA,"by_time",4.34,0.46,0.05,4.34,0.0314,31.4,"14iv2022","Claw",13.18
"ll_24","Brachychelous","Dark","yes",2,NA,"by_time",0.88,0.83,0.61,0.88,0.0343,34.3,"14iv2022","Carapace",8.68
"ll_24","Brachychelous","Dark","yes",2,NA,"by_time",0.88,0.83,0.61,0.88,0.0343,34.3,"14iv2022","Claw",15.9
"ll_25","Brachychelous","Bright","yes",21,NA,"by_time",0.15,0.07,0.04,0.15,0.024,24,"14iv2022","Carapace",7.87
"ll_25","Brachychelous","Bright","yes",21,NA,"by_time",0.15,0.07,0.04,0.15,0.024,24,"14iv2022","Claw",11.37
"ll_26","Leptochelous","Dark","yes",8,NA,"by_time",0.48,0.15,0.04,0.48,0.0162,16.2,"14iv2022","Carapace",7.28
"ll_26","Leptochelous","Dark","yes",8,NA,"by_time",0.48,0.15,0.04,0.48,0.0162,16.2,"14iv2022","Claw",10.76
"ll_27","Brachychelous","Bright","yes",53,NA,"by_time",2.87,4.6,0.05,4.6,0.0278,27.8,"14iv2022","Carapace",7.53
"ll_27","Brachychelous","Bright","yes",53,NA,"by_time",2.87,4.6,0.05,4.6,0.0278,27.8,"14iv2022","Claw",13.09
"ll_28","Brachychelous","Bright","no",NA,NA,"by_time",5.57,3.36,0.04,5.57,0.0475,47.5,"15iv2022","Carapace",9.1
"ll_28","Brachychelous","Bright","no",NA,NA,"by_time",5.57,3.36,0.04,5.57,0.0475,47.5,"15iv2022","Claw",15.1
"ll_29","Leptochelous","Dark","no",NA,NA,"by_time",0.14,0.01,0.02,0.14,0.05,50,"15iv2022","Carapace",11.17
"ll_29","Leptochelous","Dark","no",NA,NA,"by_time",0.14,0.01,0.02,0.14,0.05,50,"15iv2022","Claw",22.25
"ll_30","Brachychelous","Bright","no",NA,NA,"by_time",2.73,2.78,1.89,2.78,0.0538,53.8,"15iv2022","Carapace",9
"ll_30","Brachychelous","Bright","no",NA,NA,"by_time",2.73,2.78,1.89,2.78,0.0538,53.8,"15iv2022","Claw",16.95
"ll_31","Brachychelous","Dark","no",NA,NA,"by_time",0.31,0.51,0.29,0.51,0.0424,42.4,"15iv2022","Carapace",10.69
"ll_31","Brachychelous","Dark","no",NA,NA,"by_time",0.31,0.51,0.29,0.51,0.0424,42.4,"15iv2022","Claw",21.93
"ll_32","Brachychelous","Bright","no",NA,NA,"by_time",10.09,0.11,3.02,10.09,0.0663,66.3,"15iv2022","Carapace",10.05
"ll_32","Brachychelous","Bright","no",NA,NA,"by_time",10.09,0.11,3.02,10.09,0.0663,66.3,"15iv2022","Claw",19.66
"ll_33","Brachychelous","Dark","no",NA,NA,"by_time",0.08,0.1,0.1,0.1,0.0617,61.7,"15iv2022","Carapace",10.6
"ll_33","Brachychelous","Dark","no",NA,NA,"by_time",0.08,0.1,0.1,0.1,0.0617,61.7,"15iv2022","Claw",22.22
"ll_34","Brachychelous","Bright","no",NA,NA,"by_time",8.3,0.6,3.72,8.3,0.0756,75.6,"15iv2022","Carapace",9.41
"ll_34","Brachychelous","Bright","no",NA,NA,"by_time",8.3,0.6,3.72,8.3,0.0756,75.6,"15iv2022","Claw",19.32
"ll_35","Brachychelous","Dark","no",NA,NA,"by_time",0.7,1.65,1.83,1.83,0.0588,58.8,"15iv2022","Carapace",9.77
"ll_35","Brachychelous","Dark","no",NA,NA,"by_time",0.7,1.65,1.83,1.83,0.0588,58.8,"15iv2022","Claw",19.5
"ll_36","Brachychelous","Bright","no",NA,NA,"by_time",0.25,0.15,0.11,0.25,0.0747,74.7,"15iv2022","Carapace",9.81
"ll_36","Brachychelous","Bright","no",NA,NA,"by_time",0.25,0.15,0.11,0.25,0.0747,74.7,"15iv2022","Claw",18.91
"ll_37","Brachychelous","Dark","no",NA,NA,"by_time",5.47,0.2,0.08,5.47,0.06,60,"15iv2022","Carapace",10.59
"ll_37","Brachychelous","Dark","no",NA,NA,"by_time",5.47,0.2,0.08,5.47,0.06,60,"15iv2022","Claw",19.46
"ll_38","Brachychelous","Bright","no",NA,NA,"by_time",8.56,8.58,0.03,8.58,0.0587,58.7,"15iv2022","Carapace",8.78
"ll_38","Brachychelous","Bright","no",NA,NA,"by_time",8.56,8.58,0.03,8.58,0.0587,58.7,"15iv2022","Claw",16.56
"ll_39","Brachychelous","Dark","no",NA,NA,"by_time",12.54,1.3,0.01,12.54,0.0622,62.2,"15iv2022","Carapace",9.29
"ll_39","Brachychelous","Dark","no",NA,NA,"by_time",12.54,1.3,0.01,12.54,0.0622,62.2,"15iv2022","Claw",17.79
"ll_40","Brachychelous","Bright","no",NA,NA,"by_time",1.24,2.62,2.99,2.99,0.0799,79.9,"15iv2022","Carapace",10.55
"ll_40","Brachychelous","Bright","no",NA,NA,"by_time",1.24,2.62,2.99,2.99,0.0799,79.9,"15iv2022","Claw",20.5
"ll_41","Brachychelous","Dark","no",NA,NA,"by_time",3.12,0.04,0.06,3.12,0.0514,51.4,"15iv2022","Carapace",9.63
"ll_41","Brachychelous","Dark","no",NA,NA,"by_time",3.12,0.04,0.06,3.12,0.0514,51.4,"15iv2022","Claw",17.4
"ll_42","Brachychelous","Bright","no",NA,NA,"by_time",0.31,0.34,0.005,0.34,0.0586,58.6,"15iv2022","Carapace",9.24
"ll_42","Brachychelous","Bright","no",NA,NA,"by_time",0.31,0.34,0.005,0.34,0.0586,58.6,"15iv2022","Claw",17.71
"ll_43","Brachychelous","Dark","no",NA,NA,"by_time",0.05,8.34,0.97,8.34,0.0628,62.8,"15iv2022","Carapace",10.85
"ll_43","Brachychelous","Dark","no",NA,NA,"by_time",0.05,8.34,0.97,8.34,0.0628,62.8,"15iv2022","Claw",18.65
"ll_44","Brachychelous","Bright","no",NA,NA,"by_time",1.5,0.2,0.1,1.5,0.0452,45.2,"15iv2022","Carapace",9.04
"ll_44","Brachychelous","Bright","no",NA,NA,"by_time",1.5,0.2,0.1,1.5,0.0452,45.2,"15iv2022","Claw",14.97
"ll_45","Brachychelous","Dark","no",NA,NA,"by_time",1.39,0.06,0,1.39,0.03,30,"15iv2022","Carapace",9.22
"ll_45","Brachychelous","Dark","no",NA,NA,"by_time",1.39,0.06,0,1.39,0.03,30,"15iv2022","Claw",14.61
"ll_46","Brachychelous","Bright","no",NA,NA,"by_time",4.08,3.3,0.03,4.08,0.0764,76.4,"15iv2022","Carapace",9.58
"ll_46","Brachychelous","Bright","no",NA,NA,"by_time",4.08,3.3,0.03,4.08,0.0764,76.4,"15iv2022","Claw",18.09
"ll_47","Brachychelous","Dark","no",NA,NA,"by_time",0.06,0.2,0.67,0.67,0.0543,54.3,"15iv2022","Carapace",9.71
"ll_47","Brachychelous","Dark","no",NA,NA,"by_time",0.06,0.2,0.67,0.67,0.0543,54.3,"15iv2022","Claw",18.1
"ll_48","Brachychelous","Bright","yes",58,NA,"by_time",0.03,0.03,0.01,0.03,0.0688,68.8,"15iv2022","Carapace",10.12
"ll_48","Brachychelous","Bright","yes",58,NA,"by_time",0.03,0.03,0.01,0.03,0.0688,68.8,"15iv2022","Claw",19.2
"ll_49","Leptochelous","Dark","yes",59,NA,"by_time",0.41,0.16,0.12,0.41,0.0374,37.4,"15iv2022","Carapace",8.92
"ll_49","Leptochelous","Dark","yes",59,NA,"by_time",0.41,0.16,0.12,0.41,0.0374,37.4,"15iv2022","Claw",15.51
"ll_50","Brachychelous","Bright","no",NA,NA,"by_time",0.06,0.35,0.1,0.35,0.0367,36.7,"15iv2022","Carapace",9.28
"ll_50","Brachychelous","Bright","no",NA,NA,"by_time",0.06,0.35,0.1,0.35,0.0367,36.7,"15iv2022","Claw",16.63
"ll_51","Leptochelous","Dark","no",NA,NA,"by_time",0.08,0.02,0.11,0.11,0.0218,21.8,"15iv2022","Carapace",8.45
"ll_51","Leptochelous","Dark","no",NA,NA,"by_time",0.08,0.02,0.11,0.11,0.0218,21.8,"15iv2022","Claw",13.36
"ll_52","Brachychelous","Bright","no",NA,NA,"by_time",0.36,2.3,0.03,2.3,0.0268,26.8,"15iv2022","Carapace",7.97
"ll_52","Brachychelous","Bright","no",NA,NA,"by_time",0.36,2.3,0.03,2.3,0.0268,26.8,"15iv2022","Claw",12.33
"ll_53","Brachychelous","Dark","no",NA,NA,"by_time",0.48,1.2,0.6,1.2,0.027,27,"15iv2022","Carapace",8.1
"ll_53","Brachychelous","Dark","no",NA,NA,"by_time",0.48,1.2,0.6,1.2,0.027,27,"15iv2022","Claw",12.61
"ll_54","Brachychelous","Bright","no",NA,NA,"by_time",0.11,2.73,0.08,2.73,0.0592,59.2,"15iv2022","Carapace",9.65
"ll_54","Brachychelous","Bright","no",NA,NA,"by_time",0.11,2.73,0.08,2.73,0.0592,59.2,"15iv2022","Claw",18.09
"ll_55","Brachychelous","Dark","no",NA,NA,"by_time",5.72,0.33,5.61,5.72,0.0404,40.4,"15iv2022","Carapace",8.98
"ll_55","Brachychelous","Dark","no",NA,NA,"by_time",5.72,0.33,5.61,5.72,0.0404,40.4,"15iv2022","Claw",14.99
"ll_56","Brachychelous","Bright","no",NA,NA,"by_time",0.02,0.008,0.01,0.02,0.0513,51.3,"15iv2022","Carapace",9.11
"ll_56","Brachychelous","Bright","no",NA,NA,"by_time",0.02,0.008,0.01,0.02,0.0513,51.3,"15iv2022","Claw",16.48
"ll_57","Brachychelous","Dark","no",NA,NA,"by_time",1.59,2.34,0.06,2.34,0.0333,33.3,"15iv2022","Carapace",9.15
"ll_57","Brachychelous","Dark","no",NA,NA,"by_time",1.59,2.34,0.06,2.34,0.0333,33.3,"15iv2022","Claw",12.05
"ll_58","Brachychelous","Bright","no",NA,NA,"by_time",4.54,0.51,0.43,4.54,0.0718,71.8,"17iv2022","Carapace",9.93
"ll_58","Brachychelous","Bright","no",NA,NA,"by_time",4.54,0.51,0.43,4.54,0.0718,71.8,"17iv2022","Claw",19.98
"ll_59","Brachychelous","Dark","no",NA,NA,"by_time",0.53,0.49,0.59,0.59,0.0618,61.8,"17iv2022","Carapace",9.51
"ll_59","Brachychelous","Dark","no",NA,NA,"by_time",0.53,0.49,0.59,0.59,0.0618,61.8,"17iv2022","Claw",18.25
"ll_60","Brachychelous","Bright","no",NA,NA,"by_time",1.31,0.45,0.08,1.31,0.0433,43.3,"17iv2022","Carapace",8.85
"ll_60","Brachychelous","Bright","no",NA,NA,"by_time",1.31,0.45,0.08,1.31,0.0433,43.3,"17iv2022","Claw",15.24
"ll_61","Brachychelous","Dark","no",NA,NA,"by_time",0.63,0.06,0.01,0.63,0.037,37,"17iv2022","Carapace",9.15
"ll_61","Brachychelous","Dark","no",NA,NA,"by_time",0.63,0.06,0.01,0.63,0.037,37,"17iv2022","Claw",19.23
"ll_62","Brachychelous","Bright","no",NA,NA,"by_time",1.53,0.3,0.83,1.53,0.0504,50.4,"17iv2022","Carapace",9.03
"ll_62","Brachychelous","Bright","no",NA,NA,"by_time",1.53,0.3,0.83,1.53,0.0504,50.4,"17iv2022","Claw",16.75
"ll_63","Brachychelous","Dark","no",NA,NA,"by_time",5.11,0.51,0.09,5.11,0.0549,54.9,"17iv2022","Carapace",9.4
"ll_63","Brachychelous","Dark","no",NA,NA,"by_time",5.11,0.51,0.09,5.11,0.0549,54.9,"17iv2022","Claw",19.53
"ll_64","Brachychelous","Bright","no",NA,NA,"by_time",0.004,0.07,0.02,0.07,0.0453,45.3,"17iv2022","Carapace",9
"ll_64","Brachychelous","Bright","no",NA,NA,"by_time",0.004,0.07,0.02,0.07,0.0453,45.3,"17iv2022","Claw",15.61
"ll_65","Brachychelous","Dark","no",NA,NA,"by_time",5.07,0.33,0.34,5.07,0.056,56,"17iv2022","Carapace",8.63
"ll_65","Brachychelous","Dark","no",NA,NA,"by_time",5.07,0.33,0.34,5.07,0.056,56,"17iv2022","Claw",16.99
"ll_66","Leptochelous","Bright","no",NA,NA,"by_time",0.68,0.11,0.03,0.68,0.0276,27.6,"17iv2022","Carapace",8.55
"ll_66","Leptochelous","Bright","no",NA,NA,"by_time",0.68,0.11,0.03,0.68,0.0276,27.6,"17iv2022","Claw",13.02
"ll_67","Brachychelous","Dark","no",NA,NA,"by_time",0.04,5.39,0.29,5.39,0.0557,55.7,"17iv2022","Carapace",9.95
"ll_67","Brachychelous","Dark","no",NA,NA,"by_time",0.04,5.39,0.29,5.39,0.0557,55.7,"17iv2022","Claw",19.13
"ll_68","Brachychelous","Bright","no",NA,NA,"by_time",5.02,0.59,0.01,5.02,0.0396,39.6,"17iv2022","Carapace",9.16
"ll_68","Brachychelous","Bright","no",NA,NA,"by_time",5.02,0.59,0.01,5.02,0.0396,39.6,"17iv2022","Claw",16.52
"ll_69","Brachychelous","Dark","no",NA,NA,"by_time",0.45,0.53,0.12,0.53,0.0298,29.8,"17iv2022","Carapace",8.61
"ll_69","Brachychelous","Dark","no",NA,NA,"by_time",0.45,0.53,0.12,0.53,0.0298,29.8,"17iv2022","Claw",15.82
"ll_70","Brachychelous","Bright","no",NA,NA,"by_time",2.64,0,0.04,2.64,0.0577,57.7,"17iv2022","Carapace",8.43
"ll_70","Brachychelous","Bright","no",NA,NA,"by_time",2.64,0,0.04,2.64,0.0577,57.7,"17iv2022","Claw",16.68
"ll_71","Brachychelous","Dark","no",NA,NA,"by_time",4.5,0.22,0.01,4.5,0.0527,52.7,"17iv2022","Carapace",9.08
"ll_71","Brachychelous","Dark","no",NA,NA,"by_time",4.5,0.22,0.01,4.5,0.0527,52.7,"17iv2022","Claw",18.14
"ll_72","Brachychelous","Bright","yes",0,NA,"by_time",0.41,0.23,0,0.41,0.0298,29.8,"17iv2022","Carapace",7.82
"ll_72","Brachychelous","Bright","yes",0,NA,"by_time",0.41,0.23,0,0.41,0.0298,29.8,"17iv2022","Claw",13.2
"ll_73","Brachychelous","Dark","no",NA,NA,"by_time",8.82,0.56,0.01,8.82,0.0494,49.4,"17iv2022","Carapace",9.33
"ll_73","Brachychelous","Dark","no",NA,NA,"by_time",8.82,0.56,0.01,8.82,0.0494,49.4,"17iv2022","Claw",16.41
"ll_74","Brachychelous","Bright","no",NA,NA,"by_time",1.98,0.22,0.07,1.98,0.0337,33.7,"17iv2022","Carapace",7.56
"ll_74","Brachychelous","Bright","no",NA,NA,"by_time",1.98,0.22,0.07,1.98,0.0337,33.7,"17iv2022","Claw",13.1
"ll_75","Brachychelous","Dark","no",NA,NA,"by_time",2.82,0.75,0.32,2.82,0.0479,47.9,"17iv2022","Carapace",8.9
"ll_75","Brachychelous","Dark","no",NA,NA,"by_time",2.82,0.75,0.32,2.82,0.0479,47.9,"17iv2022","Claw",16.36
"ll_76","Brachychelous","Bright","no",NA,NA,"by_time",0.06,0.01,0,0.06,0.0324,32.4,"17iv2022","Carapace",7.93
"ll_76","Brachychelous","Bright","no",NA,NA,"by_time",0.06,0.01,0,0.06,0.0324,32.4,"17iv2022","Claw",14.06
"ll_77","Brachychelous","Dark","no",NA,NA,"by_time",0.07,1.17,0.13,1.17,0.0257,25.7,"17iv2022","Carapace",8.54
"ll_77","Brachychelous","Dark","no",NA,NA,"by_time",0.07,1.17,0.13,1.17,0.0257,25.7,"17iv2022","Claw",12.82
"ll_78","Brachychelous","Bright","no",NA,NA,"by_time",0.2,0.25,0.08,0.25,0.0298,29.8,"17iv2022","Carapace",7.94
"ll_78","Brachychelous","Bright","no",NA,NA,"by_time",0.2,0.25,0.08,0.25,0.0298,29.8,"17iv2022","Claw",12.4
"ll_79","Brachychelous","Dark","no",NA,NA,"by_time",3.63,0.23,0.06,3.63,0.0354,35.4,"17iv2022","Carapace",8.33
"ll_79","Brachychelous","Dark","no",NA,NA,"by_time",3.63,0.23,0.06,3.63,0.0354,35.4,"17iv2022","Claw",13.12
"ll_80","Brachychelous","Bright","no",NA,NA,"by_time",1.43,0.02,0.05,1.43,0.0236,23.6,"17iv2022","Carapace",7.88
"ll_80","Brachychelous","Bright","no",NA,NA,"by_time",1.43,0.02,0.05,1.43,0.0236,23.6,"17iv2022","Claw",10.76
"ll_81","Brachychelous","Dark","no",NA,NA,"by_time",7.52,0.35,0.03,7.52,0.0677,67.7,"30iv2022","Carapace",10.66
"ll_81","Brachychelous","Dark","no",NA,NA,"by_time",7.52,0.35,0.03,7.52,0.0677,67.7,"30iv2022","Claw",20.22
"ll_82","Brachychelous","Bright","no",NA,NA,"by_time",2.7,0.07,0.57,2.7,0.0903,90.3,"30iv2022","Carapace",10.45
"ll_82","Brachychelous","Bright","no",NA,NA,"by_time",2.7,0.07,0.57,2.7,0.0903,90.3,"30iv2022","Claw",21.18
"ll_83","Brachychelous","Dark","no",NA,NA,"by_time",8.29,1.93,6.5,8.29,0.0837,83.7,"30iv2022","Carapace",10.98
"ll_83","Brachychelous","Dark","no",NA,NA,"by_time",8.29,1.93,6.5,8.29,0.0837,83.7,"30iv2022","Claw",21.13
"ll_84","Brachychelous","Bright","no",NA,NA,"by_time",1.98,0.04,0.07,1.98,0.0744,74.4,"30iv2022","Carapace",9.61
"ll_84","Brachychelous","Bright","no",NA,NA,"by_time",1.98,0.04,0.07,1.98,0.0744,74.4,"30iv2022","Claw",19.75
"ll_85","Brachychelous","Dark","no",NA,NA,"by_time",11.19,0.2,0.14,11.19,0.0627,62.7,"30iv2022","Carapace",9.22
"ll_85","Brachychelous","Dark","no",NA,NA,"by_time",11.19,0.2,0.14,11.19,0.0627,62.7,"30iv2022","Claw",17.28
"ll_86","Brachychelous","Bright","no",NA,NA,"by_time",1.22,0.2,0.4,1.22,0.0766,76.6,"30iv2022","Carapace",10.39
"ll_86","Brachychelous","Bright","no",NA,NA,"by_time",1.22,0.2,0.4,1.22,0.0766,76.6,"30iv2022","Claw",20.29
"ll_87","Brachychelous","Dark","no",NA,NA,"by_time",1.89,2,0.09,2,0.0721,72.1,"30iv2022","Carapace",11
"ll_87","Brachychelous","Dark","no",NA,NA,"by_time",1.89,2,0.09,2,0.0721,72.1,"30iv2022","Claw",21.67
