"ID","claw_size","carapace_size","claw_type","carapace_color","autotomy","autotomy_latency","autotomy_trial","autotomy_exp_type","force1","force2","force3","max_force","weight_mg","weight_g","data"
"ll_01",21.56,10.72,"brachy","b","no",NA,NA,"by_time",1.83,0.01,1.88,1.88,0.0887,88.7,"14iv2022"
"ll_02",18.78,9.52,"lepto","b","no",NA,NA,"by_time",0.24,0,0.01,0.24,0.0554,55.4,"14iv2022"
"ll_03",17.18,9.12,"brachy","b","yes",26,NA,"by_time",2.1,1.16,4.81,4.81,0.0476,47.6,"14iv2022"
"ll_04",17.28,9.19,"brachy","b","yes",13,NA,"by_time",3.71,1.55,0.1,3.71,0.0598,59.8,"14iv2022"
"ll_05",17.41,9.66,"brachy","b","yes",26,NA,"by_time",0.1,0.1,5.48,5.48,0.0541,54.1,"14iv2022"
"ll_06",13.02,7.71,"brachy","b","yes",38,NA,"by_time",0.8,0.6,0.01,0.8,0.0303,30.3,"14iv2022"
"ll_07",15.99,8.48,"brachy","b","yes",9,NA,"by_time",0.05,6.22,0.05,6.22,0.0459,45.9,"14iv2022"
"ll_08",15.23,7.84,"brachy","b","yes",22,NA,"by_time",2.08,1.56,1.25,2.08,0.0345,34.5,"14iv2022"
"ll_09",16.07,9.23,"brachy","b","no",NA,NA,"by_time",1.77,0.3,0.27,1.77,0.042,42,"14iv2022"
"ll_10",18.1,9.05,"brachy","b","yes",0,NA,"by_time",9.38,0,0,9.38,0.0634,63.4,"14iv2022"
"ll_11",19.09,9.15,"brachy","e","yes",22,NA,"by_time",0.1,0.17,0.25,0.25,0.0607,60.7,"14iv2022"
"ll_12",15.68,8.67,"brachy","e","yes",9,NA,"by_time",0.75,0.72,0.04,0.75,0.0313,31.3,"14iv2022"
"ll_13",19.07,10.09,"brachy","e","no",NA,NA,"by_time",3.74,0.14,2.72,3.74,0.0782,78.2,"14iv2022"
"ll_14",20.53,9.89,"brachy","e","yes",27,NA,"by_time",0.57,0.67,0.5,0.67,0.0529,52.9,"14iv2022"
"ll_15",19.88,9.91,"brachy","e","no",NA,NA,"by_time",2.91,3.67,1.19,3.67,0.0769,76.9,"14iv2022"
"ll_16",20.4,10.02,"brachy","e","yes",13,NA,"by_time",1.92,1.92,0.02,1.92,0.0772,77.2,"14iv2022"
"ll_17",20.17,10.26,"lepto","e","yes",12,NA,"by_time",0.02,0.05,2.26,2.26,0.0439,43.9,"14iv2022"
"ll_18",17.53,9.59,"lepto","e","yes",8,NA,"by_time",0.01,1.17,0.28,1.17,0.0388,38.8,"14iv2022"
"ll_19",13.24,8.26,"brachy","e","yes",12,NA,"by_time",0.02,0.04,0.07,0.07,0.0179,17.9,"14iv2022"
"ll_20",13.7,8.1,"brachy","e","yes",60,NA,"by_time",0.84,2.02,2.22,2.22,0.0336,33.6,"14iv2022"
"ll_21",18.85,8.81,"brachy","b","yes",60,NA,"by_time",3.05,2.52,4.78,4.78,0.0613,61.3,"14iv2022"
"ll_22",16.99,10.46,"lepto","e","yes",8,NA,"by_time",3.62,0.21,1.45,3.62,0.0442,44.2,"14iv2022"
"ll_23",13.18,8.39,"brachy","b","yes",13,NA,"by_time",4.34,0.46,0.05,4.34,0.0314,31.4,"14iv2022"
"ll_24",15.9,8.68,"brachy","e","yes",2,NA,"by_time",0.88,0.83,0.61,0.88,0.0343,34.3,"14iv2022"
"ll_25",11.37,7.87,"brachy","b","yes",21,NA,"by_time",0.15,0.07,0.04,0.15,0.024,24,"14iv2022"
"ll_26",10.76,7.28,"lepto","e","yes",8,NA,"by_time",0.48,0.15,0.04,0.48,0.0162,16.2,"14iv2022"
"ll_27",13.09,7.53,"brachy","b","yes",53,NA,"by_time",2.87,4.6,0.05,4.6,0.0278,27.8,"14iv2022"
"ll_28",15.1,9.1,"brachy","b","no",NA,NA,"by_time",5.57,3.36,0.04,5.57,0.0475,47.5,"15iv2022"
"ll_29",22.25,11.17,"lepto","e","no",NA,NA,"by_time",0.14,0.01,0.02,0.14,0.05,50,"15iv2022"
"ll_30",16.95,9,"brachy","b","no",NA,NA,"by_time",2.73,2.78,1.89,2.78,0.0538,53.8,"15iv2022"
"ll_31",21.93,10.69,"brachy","e","no",NA,NA,"by_time",0.31,0.51,0.29,0.51,0.0424,42.4,"15iv2022"
"ll_32",19.66,10.05,"brachy","b","no",NA,NA,"by_time",10.09,0.11,3.02,10.09,0.0663,66.3,"15iv2022"
"ll_33",22.22,10.6,"brachy","e","no",NA,NA,"by_time",0.08,0.1,0.1,0.1,0.0617,61.7,"15iv2022"
"ll_34",19.32,9.41,"brachy","b","no",NA,NA,"by_time",8.3,0.6,3.72,8.3,0.0756,75.6,"15iv2022"
"ll_35",19.5,9.77,"brachy","e","no",NA,NA,"by_time",0.7,1.65,1.83,1.83,0.0588,58.8,"15iv2022"
"ll_36",18.91,9.81,"brachy","b","no",NA,NA,"by_time",0.25,0.15,0.11,0.25,0.0747,74.7,"15iv2022"
"ll_37",19.46,10.59,"brachy","e","no",NA,NA,"by_time",5.47,0.2,0.08,5.47,0.06,60,"15iv2022"
"ll_38",16.56,8.78,"brachy","b","no",NA,NA,"by_time",8.56,8.58,0.03,8.58,0.0587,58.7,"15iv2022"
"ll_39",17.79,9.29,"brachy","e","no",NA,NA,"by_time",12.54,1.3,0.01,12.54,0.0622,62.2,"15iv2022"
"ll_40",20.5,10.55,"brachy","b","no",NA,NA,"by_time",1.24,2.62,2.99,2.99,0.0799,79.9,"15iv2022"
"ll_41",17.4,9.63,"brachy","e","no",NA,NA,"by_time",3.12,0.04,0.06,3.12,0.0514,51.4,"15iv2022"
"ll_42",17.71,9.24,"brachy","b","no",NA,NA,"by_time",0.31,0.34,0.005,0.34,0.0586,58.6,"15iv2022"
"ll_43",18.65,10.85,"brachy","e","no",NA,NA,"by_time",0.05,8.34,0.97,8.34,0.0628,62.8,"15iv2022"
"ll_44",14.97,9.04,"brachy","b","no",NA,NA,"by_time",1.5,0.2,0.1,1.5,0.0452,45.2,"15iv2022"
"ll_45",14.61,9.22,"brachy","e","no",NA,NA,"by_time",1.39,0.06,0,1.39,0.03,30,"15iv2022"
"ll_46",18.09,9.58,"brachy","b","no",NA,NA,"by_time",4.08,3.3,0.03,4.08,0.0764,76.4,"15iv2022"
"ll_47",18.1,9.71,"brachy","e","no",NA,NA,"by_time",0.06,0.2,0.67,0.67,0.0543,54.3,"15iv2022"
"ll_48",19.2,10.12,"brachy","b","yes",58,NA,"by_time",0.03,0.03,0.01,0.03,0.0688,68.8,"15iv2022"
"ll_49",15.51,8.92,"lepto","e","yes",59,NA,"by_time",0.41,0.16,0.12,0.41,0.0374,37.4,"15iv2022"
"ll_50",16.63,9.28,"brachy","b","no",NA,NA,"by_time",0.06,0.35,0.1,0.35,0.0367,36.7,"15iv2022"
"ll_51",13.36,8.45,"lepto","e","no",NA,NA,"by_time",0.08,0.02,0.11,0.11,0.0218,21.8,"15iv2022"
"ll_52",12.33,7.97,"brachy","b","no",NA,NA,"by_time",0.36,2.3,0.03,2.3,0.0268,26.8,"15iv2022"
"ll_53",12.61,8.1,"brachy","e","no",NA,NA,"by_time",0.48,1.2,0.6,1.2,0.027,27,"15iv2022"
"ll_54",18.09,9.65,"brachy","b","no",NA,NA,"by_time",0.11,2.73,0.08,2.73,0.0592,59.2,"15iv2022"
"ll_55",14.99,8.98,"brachy","e","no",NA,NA,"by_time",5.72,0.33,5.61,5.72,0.0404,40.4,"15iv2022"
"ll_56",16.48,9.11,"brachy","b","no",NA,NA,"by_time",0.02,0.008,0.01,0.02,0.0513,51.3,"15iv2022"
"ll_57",12.05,9.15,"brachy","e","no",NA,NA,"by_time",1.59,2.34,0.06,2.34,0.0333,33.3,"15iv2022"
"ll_58",19.98,9.93,"brachy","b","no",NA,NA,"by_time",4.54,0.51,0.43,4.54,0.0718,71.8,"17iv2022"
"ll_59",18.25,9.51,"brachy","e","no",NA,NA,"by_time",0.53,0.49,0.59,0.59,0.0618,61.8,"17iv2022"
"ll_60",15.24,8.85,"brachy","b","no",NA,NA,"by_time",1.31,0.45,0.08,1.31,0.0433,43.3,"17iv2022"
"ll_61",19.23,9.15,"brachy","e","no",NA,NA,"by_time",0.63,0.06,0.01,0.63,0.037,37,"17iv2022"
"ll_62",16.75,9.03,"brachy","b","no",NA,NA,"by_time",1.53,0.3,0.83,1.53,0.0504,50.4,"17iv2022"
"ll_63",19.53,9.4,"brachy","e","no",NA,NA,"by_time",5.11,0.51,0.09,5.11,0.0549,54.9,"17iv2022"
"ll_64",15.61,9,"brachy","b","no",NA,NA,"by_time",0.004,0.07,0.02,0.07,0.0453,45.3,"17iv2022"
"ll_65",16.99,8.63,"brachy","e","no",NA,NA,"by_time",5.07,0.33,0.34,5.07,0.056,56,"17iv2022"
"ll_66",13.02,8.55,"lepto","b","no",NA,NA,"by_time",0.68,0.11,0.03,0.68,0.0276,27.6,"17iv2022"
"ll_67",19.13,9.95,"brachy","e","no",NA,NA,"by_time",0.04,5.39,0.29,5.39,0.0557,55.7,"17iv2022"
"ll_68",16.52,9.16,"brachy","b","no",NA,NA,"by_time",5.02,0.59,0.01,5.02,0.0396,39.6,"17iv2022"
"ll_69",15.82,8.61,"brachy","e","no",NA,NA,"by_time",0.45,0.53,0.12,0.53,0.0298,29.8,"17iv2022"
"ll_70",16.68,8.43,"brachy","b","no",NA,NA,"by_time",2.64,0,0.04,2.64,0.0577,57.7,"17iv2022"
"ll_71",18.14,9.08,"brachy","e","no",NA,NA,"by_time",4.5,0.22,0.01,4.5,0.0527,52.7,"17iv2022"
"ll_72",13.2,7.82,"brachy","b","yes",0,NA,"by_time",0.41,0.23,0,0.41,0.0298,29.8,"17iv2022"
"ll_73",16.41,9.33,"brachy","e","no",NA,NA,"by_time",8.82,0.56,0.01,8.82,0.0494,49.4,"17iv2022"
"ll_74",13.1,7.56,"brachy","b","no",NA,NA,"by_time",1.98,0.22,0.07,1.98,0.0337,33.7,"17iv2022"
"ll_75",16.36,8.9,"brachy","e","no",NA,NA,"by_time",2.82,0.75,0.32,2.82,0.0479,47.9,"17iv2022"
"ll_76",14.06,7.93,"brachy","b","no",NA,NA,"by_time",0.06,0.01,0,0.06,0.0324,32.4,"17iv2022"
"ll_77",12.82,8.54,"brachy","e","no",NA,NA,"by_time",0.07,1.17,0.13,1.17,0.0257,25.7,"17iv2022"
"ll_78",12.4,7.94,"brachy","b","no",NA,NA,"by_time",0.2,0.25,0.08,0.25,0.0298,29.8,"17iv2022"
"ll_79",13.12,8.33,"brachy","e","no",NA,NA,"by_time",3.63,0.23,0.06,3.63,0.0354,35.4,"17iv2022"
"ll_80",10.76,7.88,"brachy","b","no",NA,NA,"by_time",1.43,0.02,0.05,1.43,0.0236,23.6,"17iv2022"
"ll_81",20.22,10.66,"brachy","e","no",NA,NA,"by_time",7.52,0.35,0.03,7.52,0.0677,67.7,"30iv2022"
"ll_82",21.18,10.45,"brachy","b","no",NA,NA,"by_time",2.7,0.07,0.57,2.7,0.0903,90.3,"30iv2022"
"ll_83",21.13,10.98,"brachy","e","no",NA,NA,"by_time",8.29,1.93,6.5,8.29,0.0837,83.7,"30iv2022"
"ll_84",19.75,9.61,"brachy","b","no",NA,NA,"by_time",1.98,0.04,0.07,1.98,0.0744,74.4,"30iv2022"
"ll_85",17.28,9.22,"brachy","e","no",NA,NA,"by_time",11.19,0.2,0.14,11.19,0.0627,62.7,"30iv2022"
"ll_86",20.29,10.39,"brachy","b","no",NA,NA,"by_time",1.22,0.2,0.4,1.22,0.0766,76.6,"30iv2022"
"ll_87",21.67,11,"brachy","e","no",NA,NA,"by_time",1.89,2,0.09,2,0.0721,72.1,"30iv2022"
"ll_88",19.69,9.86,"brachy","b","no",NA,NA,"by_time",0.1,3.36,0.76,3.36,0.0795,79.5,"30iv2022"
"ll_89",20.07,10.1,"brachy","e","no",NA,NA,"by_time",0.07,4.94,1.72,4.94,0.0671,67.1,"30iv2022"
"ll_90",19.18,10.55,"lepto","b","no",NA,NA,"by_time",0.13,0.19,0.03,0.19,0.0483,48.3,"30iv2022"
"ll_91",17.35,8.99,"brachy","e","no",NA,NA,"by_time",7.95,0.18,0.02,7.95,0.0535,53.5,"30iv2022"
"ll_92",20.16,9.87,"brachy","b","no",NA,NA,"by_time",10.95,0.09,4.12,10.95,0.062,62,"30iv2022"
"ll_93",20.73,10.2,"lepto","e","no",NA,NA,"by_time",1.65,1.88,0.09,1.88,0.0584,58.4,"30iv2022"
"ll_94",18.07,9.49,"brachy","b","yes",58,NA,"by_time",0.05,0.06,0.05,0.06,0.0721,72.1,"30iv2022"
"ll_95",15.97,9.49,"brachy","e","no",NA,NA,"by_time",4.6,1.47,3.5,4.6,0.0472,47.2,"30iv2022"
"ll_96",19.9,9.72,"brachy","b","no",NA,NA,"by_time",15.03,3.92,23.01,23.01,0.0836,83.6,"30iv2022"
"ll_97",14.93,9.2,"brachy","e","no",NA,NA,"by_time",7.66,0.04,3.85,7.66,0.0393,39.3,"30iv2022"
"ll_98",18.01,10.01,"brachy","b","no",NA,NA,"by_time",1.73,0.03,0.66,1.73,0.0481,48.1,"30iv2022"
"ll_99",17.2,9.99,"brachy","e","no",NA,NA,"by_time",5.97,1.56,0.82,5.97,0.0387,38.7,"30iv2022"
"ll_100",16.52,8.5,"brachy","b","no",NA,NA,"by_time",1.14,0.05,10.44,10.44,0.0467,46.7,"30iv2022"
"ll_101",13.76,8.39,"brachy","e","yes",58,NA,"by_time",0.66,0.34,0.41,0.66,0.0339,33.9,"30iv2022"
"ll_102",15.51,8.81,"brachy","b","no",NA,NA,"by_time",6.18,0.16,0.23,6.18,0.0433,43.3,"30iv2022"
"ll_103",18.8,9.93,"brachy","e","no",NA,NA,"by_time",0.02,0.02,6.98,6.98,0.0636,63.6,"01v2022"
"ll_104",19.64,9.81,"brachy","b","no",NA,NA,"by_time",2.1,0.54,0.08,2.1,0.0683,68.3,"01v2022"
"ll_105",15.01,8.04,"brachy","e","no",NA,NA,"by_time",0.64,0.2,0.11,0.64,0.0394,39.4,"01v2022"
"ll_106",18.24,9.69,"brachy","b","no",NA,NA,"by_time",0.62,0.5,0.19,0.62,0.0547,54.7,"01v2022"
"ll_107",18.44,9.83,"brachy","e","yes",1,NA,"by_time",11.41,0.13,7.29,11.41,0.0635,63.5,"01v2022"
"ll_108",12.9,9.98,"lepto","b","no",NA,NA,"by_time",0.01,0.02,0.04,0.04,0.0147,14.7,"01v2022"
"ll_109",16,9.06,"brachy","e","no",NA,NA,"by_time",4.23,2.7,0.1,4.23,0.0384,38.4,"01v2022"
"ll_110",12.04,10.26,"lepto","b","no",NA,NA,"by_time",0.29,0.18,0.03,0.29,0.0214,21.4,"01v2022"
"ll_111",20.61,10.05,"brachy","e","no",NA,NA,"by_time",2.34,0.47,0.06,2.34,0.0733,73.3,"01v2022"
"ll_112",20.14,9.67,"brachy","b","no",NA,NA,"by_time",0.45,0.16,0.04,0.45,0.0604,60.4,"01v2022"
"ll_113",13.82,8.58,"brachy","e","no",NA,NA,"by_time",5.12,0.08,NA,5.12,0.0344,34.4,"01v2022"
"ll_114",15.27,8.13,"brachy","b","no",NA,NA,"by_time",1.44,0.2,0.49,1.44,0.0327,32.7,"01v2022"
"ll_115",17.52,10.01,"brachy","e","no",NA,NA,"by_time",6.89,4.02,10.38,10.38,0.0474,47.4,"01v2022"
"ll_116",17.41,8.93,"brachy","b","no",NA,NA,"by_time",3.03,0.23,0.28,3.03,0.0627,62.7,"01v2022"
"ll_117",16.52,8.98,"brachy","e","no",NA,NA,"by_time",0.18,0.21,0.11,0.21,0.036,36,"01v2022"
"ll_118",15.05,9.05,"brachy","b","no",NA,NA,"by_time",2.1,0.59,0.54,2.1,0.0392,39.2,"01v2022"
"ll_119",15.05,8.44,"brachy","e","no",NA,NA,"by_time",5.97,2.77,0.37,5.97,0.0398,39.8,"01v2022"
"ll_120",16.74,9.3,"brachy","b","no",NA,NA,"by_time",4.32,0.64,1.56,4.32,0.065,65,"01v2022"
"ll_121",16.86,10.18,"lepto","e","no",NA,NA,"by_time",1.03,2.35,0.54,2.35,0.0497,49.7,"01v2022"
"ll_122",13.4,7.86,"brachy","b","no",NA,NA,"by_time",3.55,1.35,3.73,3.73,0.036,36,"01v2022"
"ll_123",17.23,9.01,"brachy","e","no",NA,NA,"by_time",0.32,0.27,0.35,0.35,0.0349,34.9,"01v2022"
"ll_124",19.73,10,"brachy","b","no",NA,NA,"by_time",0.14,9.78,0.25,9.78,0.0681,68.1,"02v2022"
"ll_125",19.2,9.45,"brachy","e","no",NA,NA,"by_time",0.28,6.11,3.32,6.11,0.062,62,"02v2022"
"ll_126",18.47,9.81,"lepto","b","no",NA,NA,"by_time",1.31,0.98,0.5,1.31,0.049,49,"02v2022"
"ll_127",20.63,9.95,"brachy","e","no",NA,NA,"by_time",1.19,2.87,0.37,2.87,0.0663,66.3,"02v2022"
"ll_128",18.15,9.47,"brachy","b","no",NA,NA,"by_time",2.67,1.79,9.63,9.63,0.0694,69.4,"02v2022"
"ll_129",17.03,9.61,"brachy","e","no",NA,NA,"by_time",0.28,0.28,4.32,4.32,0.0501,50.1,"02v2022"
"ll_130",18.24,8.93,"brachy","b","no",NA,NA,"by_time",4.68,0.23,0.1,4.68,0.0524,52.4,"02v2022"
